,business_status,formatted_address,geometry,icon,icon_background_color,icon_mask_base_uri,name,opening_hours,photos,place_id,plus_code,rating,reference,types,user_ratings_total,price_level,Types
149,OPERATIONAL,"Fairmont Jakarta, Jl. Asia Afrika No.8, Gelora, Tanah Abang, Central Jakarta City, Jakarta 10270, Indonesia",,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,View Steak Bar,,,ChIJgW-PSUvxaS4RW1r3AI5a20g,,4.8,ChIJgW-PSUvxaS4RW1r3AI5a20g,,131.0,,restaurant
150,OPERATIONAL,"Lt. 1 Menara Astra, Jl. Jenderal Sudirman, RT.10/RW.11, Karet Tengsin, Kecamatan Tanah Abang, Jakarta, Daerah Khusus Ibukota Jakarta 10250, Indonesia",,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,SEIA Restaurant,,,ChIJYY1adVr1aS4RakzsolZcDpI,,4.6,ChIJYY1adVr1aS4RakzsolZcDpI,,226.0,,restaurant
151,OPERATIONAL,"Kawasan, JW Marriott Hotel Jakarta Jalan DR Ide Anak Agung Gde Agung Kav E.1.2 No. 1 & 2, Jl. Mega Kuningan Barat, RT.5/RW.2, Kuningan, Kuningan Tim., Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12950, Indonesia",,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,Asuka Japanese Dining,,,ChIJ0QZ30_rzaS4R-2WMVNAlD04,,4.6,ChIJ0QZ30_rzaS4R-2WMVNAlD04,,189.0,,restaurant
152,OPERATIONAL,"The Langham, Jakarta, Indonesia",,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,Tom’s by Tom Aikens,,,ChIJq39stBzxaS4RzSdYU01AwQU,,4.2,ChIJq39stBzxaS4RzSdYU01AwQU,,221.0,,restaurant
153,OPERATIONAL,"Park Hyatt Jakarta, Jl. Kebon Sirih No.17-19, Jakarta, Daerah Khusus Ibukota Jakarta 10340, Indonesia",,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,Dining Room,,,ChIJa3jHZ4D1aS4RLRYajotgzZI,,5.0,ChIJa3jHZ4D1aS4RLRYajotgzZI,,10.0,,restaurant
154,OPERATIONAL,"Ascott Sudirman Jakarta (Lobby Level, Jl. Prof. DR. Satrio No.KAV. 11, RT.3/RW.3, Karet Semanggi, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12930, Indonesia",,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,PAL8,,,ChIJ4SgaPG3zaS4RZL2UMGOpEWY,,3.9,ChIJ4SgaPG3zaS4RZL2UMGOpEWY,,17.0,,restaurant
155,OPERATIONAL,"Jl. Tebet Timur Dalam II No.43, RT.3/RW.3, Tebet Tim., Kec. Tebet, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12820, Indonesia",,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,Smarapura,,,ChIJSz0SApvzaS4RAqgljvvEQnE,,4.3,ChIJSz0SApvzaS4RAqgljvvEQnE,,1735.0,2.0,restaurant
156,OPERATIONAL,"Jl. Irian No.18, RT.9/RW.5, Gondangdia, Kec. Menteng, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10350, Indonesia",,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,Sudestada,,,ChIJhdP87MX1aS4R38uGHrdvldU,,4.7,ChIJhdP87MX1aS4R38uGHrdvldU,,2111.0,3.0,bar
157,OPERATIONAL,"Grand Hyatt Jakarta, Jl. M.H. Thamrin No.Kav. 28-30, RT.9/RW.5, Gondangdia, Jakarta, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10350, Indonesia",,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,Grand Café,,,ChIJm2jqESH0aS4RED227PWjD4M,,4.4,ChIJm2jqESH0aS4RED227PWjD4M,,272.0,,restaurant
158,OPERATIONAL,"Apartemen, Menteng Square, Jl. Matraman Raya No.30E, RW.6, Kenari, Kec. Senen, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10430, Indonesia",,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,Kalih Cafe,,,ChIJfVe5TqL1aS4RwqrDtru6moo,,4.6,ChIJfVe5TqL1aS4RwqrDtru6moo,,47.0,,restaurant
159,OPERATIONAL,"Jl. Sumenep No.9, RT.11/RW.4, Menteng, Kec. Menteng, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10310, Indonesia",,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,Piquant Restaurant Jakarta,,,ChIJzUfLDxn0aS4R1GPzRj4ifko,,4.6,ChIJzUfLDxn0aS4R1GPzRj4ifko,,48.0,,restaurant
160,OPERATIONAL,"Graha Anam Ground Floor Jalan Teuku Cik Ditiro No. 11 Menteng, RT.8/RW.2, Gondangdia, Kec. Menteng, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10350, Indonesia",,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,Cikang Coffee & Resto,,,ChIJ_Tyhaz70aS4RFYggmK4kSAw,,4.2,ChIJ_Tyhaz70aS4RFYggmK4kSAw,,364.0,2.0,restaurant
161,OPERATIONAL,"ELYSEE SCBD Jakarta, Level 6 Rooftop, Lot 21 SCBD RT.7/RW.1, Senayan, Kec. Kby. Baru, Kota Jakarta Selatan, RT.7/RW.1, Senayan, Kec. Kby. Baru, Jakarta, Daerah Khusus Ibukota Jakarta 12190, Indonesia",,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,Wolfgang's Steakhouse Jakarta,,,ChIJ7ZN-7m7xaS4RUg7AIKujobk,,4.5,ChIJ7ZN-7m7xaS4RUg7AIKujobk,,872.0,,restaurant
162,OPERATIONAL,"Jl. Dr. Kusuma Atmaja No.85, RT.10/RW.4, Menteng, Kec. Menteng, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10310, Indonesia",,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,GIOI Menteng,,,ChIJeYhllMT1aS4REHk4N38VwC8,,4.6,ChIJeYhllMT1aS4REHk4N38VwC8,,1176.0,3.0,restaurant
163,OPERATIONAL,"Jl. Gunawarman No.42, RT.5/RW.2, Selong, Kec. Kby. Baru, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12110, Indonesia",,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,Namaaz Dining,,,ChIJTxAy8WfxaS4Rt0KGZl6HS1Y,,4.7,ChIJTxAy8WfxaS4Rt0KGZl6HS1Y,,820.0,4.0,restaurant
164,OPERATIONAL,"No. 21, Jl. Minangkabau Barat No.RT. 6, RT.6/RW.8, Ps. Manggis, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12970, Indonesia",,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,Iga-Ku Restaurant,,,ChIJW37leHT0aS4RrocMQUAWBfg,,4.5,ChIJW37leHT0aS4RrocMQUAWBfg,,599.0,2.0,restaurant
165,OPERATIONAL,"Jl. Gunawarman No.32, RT.5/RW.2, Selong, Kec. Kby. Baru, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12110, Indonesia",,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,Turkuaz,,,ChIJP8bvQ13xaS4RgueoWi9kdBA,,4.5,ChIJP8bvQ13xaS4RgueoWi9kdBA,,1255.0,3.0,restaurant
166,OPERATIONAL,"Oakwood Premier Cozmo Jalan Lingkar Mega Kuningan E42 No.1, RT.5/RW.2, Kuningan, East Kuningan, Kuningan, South Jakarta City, Jakarta 12950, Indonesia",,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,Loewy,,,ChIJNejSzeTzaS4R4H-4VM-q3gc,,4.4,ChIJNejSzeTzaS4R4H-4VM-q3gc,,2713.0,3.0,restaurant
167,OPERATIONAL,"Jl. Senopati No.90, RT.7/RW.3, Selong, Kec. Kby. Baru, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12110, Indonesia",,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,Three Buns Jakarta,,,ChIJVVVVVWnxaS4RJeFjUGiEHp0,,4.5,ChIJVVVVVWnxaS4RJeFjUGiEHp0,,1726.0,3.0,restaurant
168,OPERATIONAL,"Jl. Jend. Sudirman No.Kav. 47-48, RT.5/RW.4, Karet Semanggi, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12920, Indonesia",,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,Kembang Goela Restaurant,,,ChIJBTgBuKr2aS4RnmNQqmrwMA8,,4.5,ChIJBTgBuKr2aS4RnmNQqmrwMA8,,1829.0,3.0,restaurant
169,OPERATIONAL,"Jl. DR. Ide Anak Agung Gde Agung No.1, RT.5/RW.2, Kuningan, Kuningan Tim., Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12950, Indonesia",,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,Oakroom Restaurant & Bar,,,ChIJNejSzeTzaS4R__dOgZRNP1Q,,4.5,ChIJNejSzeTzaS4R__dOgZRNP1Q,,231.0,,restaurant
170,OPERATIONAL,"Hotel Indonesia Kempinski Jakarta, Jl. M.H. Thamrin No.1, RT.1/RW.5, Menteng, Central Jakarta City, Jakarta 10310, Indonesia",,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,OKU,,,ChIJuQszoyH0aS4RpCt8AqUo27g,,4.6,ChIJuQszoyH0aS4RpCt8AqUo27g,,567.0,,lodging
171,OPERATIONAL,"Jl. K.H. Wahid Hasyim No.85, RT.1/RW.4, Gondangdia, Kec. Menteng, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10350, Indonesia",,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,Djati Bistro,,,ChIJcUzGnCX0aS4RhNGAhyVfIV4,,4.2,ChIJcUzGnCX0aS4RhNGAhyVfIV4,,44.0,,restaurant
172,OPERATIONAL,"Jl. Asia Afrika, RT.1/RW.3, Gelora, Tanah Abang, Senayan, Jakarta 10270, Indonesia",,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,il Mare,,,ChIJg7H3VrT2aS4R5PgC665IvU4,,4.6,ChIJg7H3VrT2aS4R5PgC665IvU4,,144.0,,restaurant
173,OPERATIONAL,"Jl. MH Thamrin No.1, RT.1/RW.5, Menteng, Kec. Menteng, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10310, Indonesia",,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,Paulaner Bräuhaus,,,ChIJTwTtG9P1aS4RTBuC8A4MTBA,,4.6,ChIJTwTtG9P1aS4RTBuC8A4MTBA,,6314.0,3.0,restaurant
174,OPERATIONAL,"Jakarta, JW Marriott Hotel Jakarta Kawasan Mega Kuningan, Jl. DR. Ide Anak Agung Gde Agung No.1, RT.5/RW.2, Kuningan, Kuningan Tim., Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12950, Indonesia",,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,Pearl Chinese Restaurant,,,ChIJZ2G-1vrzaS4RVORT_L831bs,,4.5,ChIJZ2G-1vrzaS4RVORT_L831bs,,225.0,,restaurant
175,OPERATIONAL,"The Sultan Complex, Jl. Gatot Subroto, RT.2/RW.1, Gelora, Kecamatan Tanah Abang, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10270, Indonesia",,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,Lagoon Cafe - The Sultan Hotel & Residence Jakarta,,,ChIJcWkN7SPxaS4RbIU-u0tpC40,,4.6,ChIJcWkN7SPxaS4RbIU-u0tpC40,,76.0,,restaurant
176,OPERATIONAL,"Grand Hyatt Jakarta, Jl. M.H. Thamrin No.Kav. 28-30, RT.9/RW.5, Gondangdia, Jakarta, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10350, Indonesia",,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,C’s Steak and Seafood,,,ChIJh8yGUCH0aS4ROWo5zuy04X4,,4.5,ChIJh8yGUCH0aS4ROWo5zuy04X4,,151.0,,restaurant
177,OPERATIONAL,"Plaza Indonesia Mall, Level 3 #120, Jl. M.H. Thamrin No.9, RT.9/RW.5, Gondangdia, Kec. Menteng, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10350, Indonesia",,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,Benihana The Japanese Steakhouse,,,ChIJ7Zxq4gb1aS4RjlGzM1vYvRY,,4.6,ChIJ7Zxq4gb1aS4RjlGzM1vYvRY,,238.0,,restaurant
178,OPERATIONAL,"Jl. Brawijaya Raya No.26, RT.1/RW.2, Kebayoran Baru, Kec. Kby. Baru, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12160, Indonesia",,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,Jakarta Restaurant & The Courtyard,,,ChIJ_zh9TXfxaS4RoFJBiBh54Sw,,4.6,ChIJ_zh9TXfxaS4RoFJBiBh54Sw,,492.0,,restaurant
179,OPERATIONAL,"Jalan Jenderal Sudirman Kav 18-20, RT.10/RW.11, Karet Tengsin, Jakarta Pusat, DKI Jakarta, Daerah Khusus Ibukota Jakarta 10220, Indonesia",,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,La Brasserie Restaurant,,,ChIJNx626AH0aS4RlQ5CSlPnxao,,4.7,ChIJNx626AH0aS4RlQ5CSlPnxao,,1175.0,,restaurant
180,OPERATIONAL,"MD Place 11th Floor Jl Setia Budi Selatan No 7, Setia Budi, RT 5, RT.5/RW.1, Kuningan, Setia Budi, Kuningan, Jakarta, Daerah Khusus Ibukota Jakarta 12910, Indonesia",,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,Animale Restaurant,,,ChIJE1GvDtn1aS4RLfcz-MionU8,,4.6,ChIJE1GvDtn1aS4RLfcz-MionU8,,653.0,,restaurant
181,OPERATIONAL,"Apartemen Pavilion, Retail Arcade, Jl. K.H. Mas Mansyur No.Kav 24, RT.12/RW.11, Karet Tengsin, Jakarta, Daerah Khusus Ibukota Jakarta 10220, Indonesia",,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,Harum Manis Restaurant,,,ChIJ4UnlqwL0aS4Rsx3kmKaRK8Y,,4.7,ChIJ4UnlqwL0aS4Rsx3kmKaRK8Y,,1168.0,3.0,restaurant
182,OPERATIONAL,"Hotel Indonesia Kempinski Jakarta, Jl. M.H. Thamrin No.1, RT.1/RW.5, Menteng, Kec. Menteng, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10310, Indonesia",,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,Signatures Restaurant,,,ChIJB9Y8liH0aS4R7Kogy_Nbpt4,,4.6,ChIJB9Y8liH0aS4R7Kogy_Nbpt4,,650.0,3.0,restaurant
183,OPERATIONAL,"Pullman Jakarta Indonesia (Lobby Level, Jl. M.H. Thamrin No.59, RT.9/RW.5, Gondangdia, Kec. Menteng, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10350, Indonesia",,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,Sana Sini Restaurant,,,ChIJTWtJeiH0aS4RY6h3u6ESq9Q,,4.7,ChIJTWtJeiH0aS4RY6h3u6ESq9Q,,2578.0,3.0,restaurant
184,OPERATIONAL,"Ruko Permata Ancol, JL Laks L Jl. R. E. Martadinata No.12, 14430, RT.1/RW.13, West Pademangan, Pademangan, North Jakarta City, Jakarta 14420, Indonesia",,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,Kembang Djakarta Resto,,,ChIJEQg5B8Mfai4RcFuVGZiC2fg,,4.8,ChIJEQg5B8Mfai4RcFuVGZiC2fg,,17.0,,restaurant
185,OPERATIONAL,"The H Tower, Mezzanine floor, Jl. H. R. Rasuna Said No.Kav. 20, RT.1/RW.5, Karet Kuningan, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12940, Indonesia",,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,HA-KA Resto,,,ChIJqVIBWpTzaS4RYB0aXZ50-1c,,4.7,ChIJqVIBWpTzaS4RYB0aXZ50-1c,,477.0,,restaurant
186,OPERATIONAL,"Jl H Benyamin Sueb Kav B6 Superblok Mega Kemayoran, RW.10, Gn. Sahari Sel., Kec. Kemayoran, JAKARTA, Daerah Khusus Ibukota Jakarta 10610, Indonesia",,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,Catappa Restaurant,,,ChIJWeqySZb1aS4RVOJlLsuILyk,,4.5,ChIJWeqySZb1aS4RVOJlLsuILyk,,183.0,,restaurant
187,OPERATIONAL,"SCBD, Sudirman Central Business District, Jl. Jend. sudirman kav 52-53, RT.5/RW.3, Senayan, Kec. Kby. Baru, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12190, Indonesia",,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,PA.SO.LA Restaurant,,,ChIJ_02K8JbxaS4RX9G3vNqXim8,,4.7,ChIJ_02K8JbxaS4RX9G3vNqXim8,,311.0,,restaurant
188,OPERATIONAL,"Hotel Mulia Jakarta, Jl. Asia Afrika, RT.1/RW.3, Gelora, Kecamatan Tanah Abang, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10270, Indonesia",,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,Table8,,,ChIJHbLWVbT2aS4RvBcoUXJOT4A,,4.7,ChIJHbLWVbT2aS4RvBcoUXJOT4A,,898.0,,restaurant
189,OPERATIONAL,"Jl. Anggrek 4 No.47, RT.14/RW.7, Kuningan, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12940, Indonesia",,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,D'Sky Bistro - Jakarta,,,ChIJf2_hOk3zaS4RMlBIBZpd7JM,,4.5,ChIJf2_hOk3zaS4RMlBIBZpd7JM,,159.0,,restaurant
190,OPERATIONAL,"Jalan Haji R. Rasuna Said No.Kav X-0, RT.5/RW.4, Kuningan Tim., Kecamatan Setiabudi, Daerah Khusus Ibukota Jakarta 12920, Indonesia",,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,Gran Via Cafe,,,ChIJYfyJhOjzaS4Rf8mmqN2Gh6I,,4.6,ChIJYfyJhOjzaS4Rf8mmqN2Gh6I,,444.0,,restaurant
191,OPERATIONAL,"Jl. Johar No.8, RT.18/RW.6, Kb. Sirih, Kec. Menteng, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10340, Indonesia",,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,Al Jazeerah Signature Restaurant & Lounge مطعم الجزيرة سقنتشر جاكرتا,,,ChIJLfIIjzr0aS4RvJetO0TjMug,,4.5,ChIJLfIIjzr0aS4RvJetO0TjMug,,5427.0,2.0,night_club
192,OPERATIONAL,"BCA Tower Lt. 56, Jl. M.H. Thamrin No. 1, RT.001 / RW.005, Menteng, RT.1/RW.5, Menteng, Kec. Menteng, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10350, Indonesia",,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,Skye,,,ChIJM-uT5yH0aS4RJb8FLs-zz4Y,,4.6,ChIJM-uT5yH0aS4RJb8FLs-zz4Y,,4508.0,3.0,restaurant
193,OPERATIONAL,"Four Seasons Hotel Jakarta, Capital Place, Jl. Gatot Subroto No.Kav. 18, West Kuningan, Mampang Prapatan, South Jakarta City, Jakarta 12710, Indonesia",,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,Palm Court,,,ChIJiVYlIeLzaS4RRryFFIkd0Lc,,4.7,ChIJiVYlIeLzaS4RRryFFIkd0Lc,,219.0,,restaurant
194,OPERATIONAL,"Jl. Bumi No.8, RT.2/RW.3, Gunung, Kec. Kby. Baru, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12120, Indonesia",,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,Gamalama Resto & Cafe Jakarta,,,ChIJrYDgQj7xaS4RyaXWuVDRsMs,,4.6,ChIJrYDgQj7xaS4RyaXWuVDRsMs,,131.0,2.0,restaurant
195,OPERATIONAL,"Level 67-69, The Westin Jakarta Jalan H.R. Rasuna Said Kav. C-22A, RT.2/RW.5, Karet Kuningan, Setiabudi, South Jakarta City, Jakarta 12940, Indonesia",,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,Henshin,,,ChIJ3yiSDfHzaS4RmgnzjYbGhrw,,4.6,ChIJ3yiSDfHzaS4RmgnzjYbGhrw,,1764.0,4.0,restaurant
196,OPERATIONAL,"Jl. Dr. Kusuma Atmaja No.75, Menteng, Kec. Menteng, Jakarta, Daerah Khusus Ibukota Jakarta 10310, Indonesia",,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,Twelve Chinese Dining,,,ChIJlbfOLJr1aS4R4WnohuhIaUU,,4.5,ChIJlbfOLJr1aS4R4WnohuhIaUU,,1138.0,,restaurant
197,OPERATIONAL,"Jl. Teuku Cik Ditiro No.4, RW.2, Gondangdia, Kec. Menteng, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10350, Indonesia",,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,Lara Djonggrang,,,ChIJZ3XYYj70aS4RyDFzTQx4BFY,,4.5,ChIJZ3XYYj70aS4RyDFzTQx4BFY,,1829.0,3.0,restaurant
198,OPERATIONAL,"The Hermitage, a Tribute Portfolio Hotel, Jakarta, Jl. Cilacap No.1, Kec. Menteng, Daerah Khusus Ibukota Jakarta 10310, Indonesia",,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,1928 Restaurant,,,ChIJ7QGHphX0aS4RLet6sIwTwwQ,,4.5,ChIJ7QGHphX0aS4RLet6sIwTwwQ,,102.0,,restaurant
